12°30′14″S,-12.50402435,39°43′27″W,-39.72408893,970.1649,106.299°
21°37′08″S,-21.61890068,46°22′12″W,-46.37009982,1289.3666,171.045°
8°53′42″S,-8.89513795,48°46′22″W,-48.77266671,151.5966,339.884°
9°58′44″S,-9.97880862,43°29′42″W,-43.49498601,526.456,88.043°
20°47′02″S,-20.78396336,47°12′00″W,-47.19991283,1185.8028,174.441°
15°09′19″S,-15.15530666,45°00′38″W,-45.010467,658.8027,147.559°
17°15′50″S,-17.26400723,57°48′42″W,-57.8117003,1294.8443,231.46°
11°17′35″S,-11.29310026,44°43′01″W,-44.71704012,410.6207,107.953°
16°40′07″S,-16.66861785,54°04′21″W,-54.07256872,954.6606,220.227°
6°54′09″S,-6.90241687,45°54′09″W,-45.90262896,449.3659,36.085°
10°21′56″S,-10.36554362,53°40′20″W,-53.67231558,588.5337,267.461°
10°35′20″S,-10.58896205,38°58′16″W,-38.97119682,1021.4262,93.418°
2°29′07″S,-2.48517815,39°11′58″W,-39.19947241,1319.7524,50.208°
6°01′43″S,-6.02851434,44°43′37″W,-44.72707842,606.053,40.718°
4°13′40″S,-4.2277157,41°07′57″W,-41.13244711,1030.6702,50.584°
14°06′48″S,-14.11342749,59°26′55″W,-59.44868613,1288.8273,249.021°
6°29′24″S,-6.48994961,42°54′16″W,-42.90453325,721.2743,55.789°
19°46′42″S,-19.77833007,40°35′41″W,-40.59470474,1350.5481,143.152°
15°08′20″S,-15.13877764,40°04′51″W,-40.080805,1048.5344,122.611°
15°33′52″S,-15.56443178,41°10′18″W,-41.17153796,977.7093,128.549°
16°37′29″S,-16.62473403,43°34′12″W,-43.56998474,880.8983,145.024°
1°54′53″S,-1.91461819,43°21′43″W,-43.36201506,1068.5331,31.018°
4°55′15″S,-4.92092431,59°24′59″W,-59.41649097,1357.6639,294.677°
1°43′16″S,-1.72116219,53°02′30″W,-53.04178421,1076.5978,330.553°
6°18′18″S,-6.30498533,43°50′57″W,-43.84916238,651.9692,49.024°
0°23′06″S,-0.38495723,51°22′20″W,-51.37212872,1140.7921,342.473°
9°26′01″S,-9.43360097,57°40′27″W,-57.67424822,1030.8914,273.779°
8°52′09″S,-8.86909829,36°38′09″W,-36.63593037,1287.4164,84.511°
13°49′38″S,-13.8270848,49°54′28″W,-49.90779735,442.3026,203.159°
1°33′45″S,-1.56253373,48°20′33″W,-48.34255807,957.9763,359.704°
6°37′44″S,-6.62884789,38°46′55″W,-38.78196543,1118.7439,70.102°
12°51′10″S,-12.85271911,50°54′41″W,-50.91142397,412.0466,223.469°
16°22′53″S,-16.38147194,58°20′41″W,-58.34464991,1287.5393,236.517°
9°03′37″S,-9.06025817,35°38′34″W,-35.64287524,1393.2529,85.976°
16°19′21″S,-16.32254474,43°26′39″W,-43.44405891,862.1916,142.98°
16°32′25″S,-16.54030705,55°24′56″W,-55.41563064,1045.7985,226.639°
