12°44′34″S,-12.74269415,38°20′48″W,-38.34678278,45.1559,118.932°
12°12′45″S,-12.21243508,38°42′44″W,-38.71218312,37.1612,359.813°
12°50′42″S,-12.84508315,39°01′02″W,-39.01734467,46.9796,224.99°
12°37′47″S,-12.62976498,38°42′23″W,-38.70651997,9.2702,176.948°
12°36′06″S,-12.60159475,38°48′59″W,-38.81638387,12.9697,241.814°
12°54′39″S,-12.91079327,38°53′11″W,-38.88641456,44.7589,205.133°
12°33′58″S,-12.56604331,38°56′01″W,-38.93368237,24.2656,264.846°
12°41′54″S,-12.69841395,38°58′52″W,-38.98109181,33.8277,240.012°
12°11′55″S,-12.19848563,38°40′51″W,-38.68078983,38.852,4.86°
12°27′59″S,-12.46648187,39°02′29″W,-39.04149284,36.9683,283.902°
12°30′44″S,-12.51231899,39°12′51″W,-39.21412677,54.7533,273.931°
12°35′07″S,-12.58533524,38°59′17″W,-38.98814341,30.3878,261.806°
12°43′59″S,-12.73309081,38°27′35″W,-38.45981411,34.2656,127.296°
12°44′25″S,-12.74014685,38°32′28″W,-38.54119949,28.3479,139.452°
12°05′06″S,-12.08504043,38°55′30″W,-38.92513109,56.3554,335.598°
12°18′12″S,-12.30334371,38°42′35″W,-38.70968046,27.05,0.319°
12°03′29″S,-12.05818609,38°27′18″W,-38.45504236,61.0287,27.15°
12°39′44″S,-12.66217057,38°38′55″W,-38.64859637,14.5396,152.207°
12°09′53″S,-12.1646102,38°32′08″W,-38.53556267,46.5639,24.193°
12°33′13″S,-12.55361145,38°51′19″W,-38.85519395,15.6674,267.106°
12°39′09″S,-12.6524245,38°13′58″W,-38.23264751,53.2502,102.83°
12°03′19″S,-12.05531428,38°36′44″W,-38.61212002,55.685,11.144°
13°01′48″S,-13.0299824,38°59′05″W,-38.98485447,61.4272,208.881°
12°43′51″S,-12.73085898,38°36′50″W,-38.61382038,23.0587,152.771°
12°15′05″S,-12.25147375,38°46′36″W,-38.77661202,33.5823,347.752°
12°56′31″S,-12.94194097,38°55′16″W,-38.92120961,49.5368,207.378°
12°22′56″S,-12.38231074,38°26′48″W,-38.44667241,34.0321,57.567°
12°52′39″S,-12.87761226,38°32′11″W,-38.53644086,41.4127,152.792°
12°59′03″S,-12.98417976,38°45′02″W,-38.75043954,48.8643,185.01°
12°39′22″S,-12.65618879,39°03′10″W,-39.05287178,39.0549,251.766°
12°05′22″S,-12.08937067,38°42′55″W,-38.71531247,50.8511,359.48°
12°44′29″S,-12.74144813,38°30′11″W,-38.50301249,31.3025,133.857°
12°14′38″S,-12.24397498,39°03′27″W,-39.05747754,50.4843,311.768°
12°39′59″S,-12.66654294,38°59′46″W,-38.99610359,33.6956,246.633°
12°14′10″S,-12.23598047,38°48′28″W,-38.80771219,36.1024,343.083°
12°55′29″S,-12.92466764,38°26′37″W,-38.44355082,51.0999,145.421°
12°56′37″S,-12.94362303,38°23′13″W,-38.38686959,56.4593,141.504°
12°29′20″S,-12.48902747,38°34′20″W,-38.57231402,16.3679,67.011°
12°54′19″S,-12.90526987,38°55′36″W,-38.92673603,46.2552,210.365°
12°37′45″S,-12.62923751,38°39′58″W,-38.66624552,10.406,152.128°
12°24′38″S,-12.41062133,38°57′17″W,-38.95460213,30.4632,299.726°
12°45′14″S,-12.75399948,38°29′19″W,-38.48853078,33.4027,133.719°
